address,slots,name,bikes,status,zip,id,lon,lat,stationType,addressNumber,nearbyStations,district
306 - Dakota-Filadelfia,31,306 DAKOTA-FILADELFIA,5,OPN,3810,306,-99.175664,19.393699,"BIKE,TPV",S/N,"305,307,308",NAP
307 - Minesota-Dakota,24,307 MINESOTA-DAKOTA,3,OPN,3810,307,-99.175834,19.393701,BIKE,S/N,"305,306,308",NAP
308 - Nueva York-Arizona,23,308 NUEVA YORK-ARIZONA,7,OPN,3810,308,-99.178072,19.393594,BIKE,S/N,"306,307,309",1
309 - Pennsylvania-Arizona,22,309 PENNSYLVANIA-ARIZONA,5,OPN,3810,309,-99.17956,19.393162,BIKE,S/N,"308,310,313",NAP
310 - Calle 1-Av. Patriotismo,15,310 CALLE 1-AV. PATRIOTISMO,0,OPN,3800,310,-99.181733,19.395319,BIKE,S/N,"309,311,312",1
311 - Calle 5-Avenida Revolución,8,311 CALLE 5-AVENIDA REVOLUCIÓN,10,OPN,3800,311,-99.185391,19.393665,BIKE,S/N,"310,312,328",1
312 - Avenida 2-Calle 7,24,312 AVENIDA 2-CALLE 7,3,OPN,3800,312,-99.183737,19.392634,"BIKE,TPV",S/N,"310,311,328",SPP
313 - Pennsylvania-Oklahoma,18,313 PENNSYLVANIA-OKLAHOMA,6,OPN,3810,313,-99.178989,19.391431,BIKE,S/N,"308,309,314",1
314 - Nuerva York-Louisiana,18,314 NUERVA YORK-LOUISIANA,3,OPN,3810,314,-99.177331,19.391647,BIKE,S/N,"307,313,327",NAP
315 - Alabama-Montana,20,315 ALABAMA-MONTANA,1,OPN,3810,315,-99.1736,19.391472,BIKE,S/N,"301,302,316",NAP
316 - San Francisco-Concepción Beistegui,14,316 SAN FRANCISCO-CONCEPCIÓN BEISTEGUI,12,OPN,3103,316,-99.1712,19.391056,BIKE,S/N,"301,302,315",DVN
317 - Avenida Coyoacán-Torres Adalid,35,317 AVENIDA COYOACÁN-TORRES ADALID,1,OPN,3103,317,-99.166157,19.391456,"BIKE,TPV",S/N,"299,300,318",DVN
318 - Luz Saviñón-Amores,13,318 LUZ SAVIÑÓN-AMORES,8,OPN,3103,318,-99.164127,19.392249,BIKE,S/N,"299,317,319",DVN
319 - Diagonal San Antonio-Luz Saviñon,25,319 DIAGONAL SAN ANTONIO-LUZ SAVIÑON,2,OPN,3103,319,-99.162684,19.391991,BIKE,S/N,"298,318,320",DVN
320 - Enrique Rébsamen-Luz Saviñon,15,320 ENRIQUE RÉBSAMEN-LUZ SAVIÑON,3,OPN,3020,320,-99.15936,19.391323,BIKE,S/N,"296,297,319",NAR
321 - Torres Adalid-Anaxágoras,19,321 TORRES ADALID-ANAXÁGORAS,5,OPN,3020,321,-99.157513,19.389477,BIKE,S/N,"320,322,340",1
322 - Heriberto Frías-Concepción Beistegui,16,322 HERIBERTO FRÍAS-CONCEPCIÓN BEISTEGUI,11,OPN,3020,322,-99.160616,19.388528,BIKE,S/N,"321,323,339",1
323 - Concepción Beistegui-Gabriel Mancera,22,323 CONCEPCIÓN BEISTEGUI-GABRIEL MANCERA,2,OPN,3103,323,-99.163403,19.389026,BIKE,S/N,"319,322,324",DVN
324 - Amores-Avenida Eugenia,12,324 AMORES-AVENIDA EUGENIA,6,OPN,3100,324,-99.1656554,19.3872468,BIKE,S/N,"323,336,337",DVC
325 - Providencia -Avenida Del Valle,24,325 PROVIDENCIA -AVENIDA DEL VALLE,0,OPN,3100,325,-99.1696894,19.3881779,BIKE,S/N,"316,335,336",1
326 - Eugenia-Nebraska,35,326 EUGENIA-NEBRASKA,1,OPN,3840,326,-99.174811,19.388978,BIKE,S/N,"327,334,335",AMN
327 - Georgia -Pennsylvania,28,327 GEORGIA -PENNSYLVANIA,2,OPN,3810,327,-99.17772,19.38885,BIKE,S/N,"313,314,326",NAP
328 - Avenida 1-Calle 7,8,328 AVENIDA 1-CALLE 7,19,OPN,3800,328,-99.184742,19.392586,BIKE,S/N,"311,312,329",SPP
329 - Calle 13-Avenida 1,9,329 CALLE 13-AVENIDA 1,15,OPN,3800,329,-99.184812,19.390306,BIKE,S/N,"312,328,330",SPP
330 - Calle 15-Avenida Patriotismo,12,330 CALLE 15-AVENIDA PATRIOTISMO,6,OPN,3800,330,-99.182606,19.389358,BIKE,S/N,"329,331,332",SPP
331 - Avenida 2-Calle 17,21,331 AVENIDA 2-CALLE 17,6,OPN,3800,331,-99.183971,19.388547,BIKE,S/N,"329,330,332",SPP
332 - Sur De Calle 27-Avenida 3,18,332 SUR DE CALLE 27-AVENIDA 3,6,OPN,3800,332,-99.183809,19.385508,BIKE,S/N,"330,331,333",SPP
333 - Georgia -Carolina,14,333 GEORGIA -CAROLINA,7,OPN,3810,333,-99.180978,19.387624,BIKE,S/N,"330,332,349",NAP
334 - Nuerva York-Av. Insurgentes,36,334 NUEVA YORK-AV. INSURGENTES,0,OPN,3840,334,-99.175089,19.386568,BIKE,S/N,"326,335,346",AMN
335 - Magdalena-Ameyalco,33,335 MAGDALENA-AMEYALCO,0,OPN,3100,335,-99.173504,19.387003,BIKE,S/N,"326,334,346",DVC
336 - San Borja-Cda. Bartoloche,18,336 SAN BORJA-CDA. BARTOLOCHE,3,OPN,3100,336,-99.169673,19.385531,BIKE,S/N,"325,337,345",DVC
337 - San Borja-Martín Menlalde,20,337 SAN BORJA-MARTÍN MENLALDE,1,OPN,3100,337,-99.16704,19.384849,"BIKE,TPV",S/N,"324,336,338",DVC
338 - Nicolas San Juan-San Borja,18,338 NICOLAS SAN JUAN-SAN BORJA,3,OPN,3100,338,-99.163273,19.384249,BIKE,S/N,"324,336,337",DVC
339 - Enrique Rébsamen-Avenida Eugenia,20,339 ENRIQUE RÉBSAMEN-AVENIDA EUGENIA,1,OPN,3020,339,-99.160548,19.386032,BIKE,S/N,"322,340,343",NAR
340 - Anaxágoras-Avenida Eugenia,23,340 ANAXÁGORAS-AVENIDA EUGENIA,7,OPN,3020,340,-99.158188,19.385571,"BIKE,TPV",S/N,"339,341,343",NAR
341 - San Borja-Avenida Cuauhtemoc,15,341 SAN BORJA-AVENIDA CUAUHTEMOC,15,OPN,3020,341,-99.158204,19.382851,BIKE,S/N,"340,343,364",NAR
342 - Anaxágoras-Angel Urraza Eje 6 Sur,18,342 ANAXÁGORAS-ANGEL URRAZA EJE 6 SUR,18,OPN,3020,342,-99.159455,19.381076,BIKE,S/N,"341,344,359",NAR
343 - Enrique Rébsamen-División Del Norte,17,343 ENRIQUE RÉBSAMEN-DIVISIÓN DEL NORTE,0,OPN,3100,343,-99.160826,19.384099,BIKE,S/N,"338,341,344",DVC
344 - Heriberto Frías-Angel Urraza Eje 6 Sur,24,344 HERIBERTO FRÍAS-ANGEL URRAZA EJE 6 SUR,3,OPN,3100,344,-99.162243,19.382107,BIKE,S/N,"338,343,358",DVC
345 - Miraflores-Patricio Sanz,6,345 MIRAFLORES-PATRICIO SANZ,15,OPN,3100,345,-99.172223,19.384498,BIKE,S/N,"334,335,346",ISB
346 - San Francisco-Santa Margarita,24,346 SAN FRANCISCO-SANTA MARGARITA,0,OPN,3100,346,-99.174077,19.385019,BIKE,S/N,"334,335,345",ISB
347 - Pennsylvania-Maximino Avila Camacho,26,347 PENNSYLVANIA-MAXIMINO AVILA CAMACHO,1,OPN,3710,347,-99.176097,19.384378,"BIKE,TPV",S/N,"334,346,348",1
348 - Indiana-Avenida San Antonio,11,348 INDIANA-AVENIDA SAN ANTONIO,7,OPN,3710,348,-99.178216,19.385365,BIKE,S/N,"347,349,350",CDD
349 - Augusto Rodin-Avenida San Antonio,17,349 AUGUSTO RODIN-AVENIDA SAN ANTONIO,4,OPN,3840,349,-99.180857,19.385688,BIKE,S/N,"332,348,350",AMN
350 - Jose Clemente Orozco-Correggio,16,350 JOSE CLEMENTE OROZCO-CORREGGIO,13,OPN,3710,350,-99.181482,19.384062,BIKE,S/N,"349,352",1
351 - Calle 27-Avenida Revolución,3,351 CALLE 27-AVENIDA REVOLUCIÓN,15,OPN,3800,351,-99.186297,19.385751,BIKE,S/N,"332,352,364",SPP
352 - Tintoreto-Giorgine,21,352 TINTORETO-GIORGINE,9,OPN,3700,352,-99.185447,19.384114,"BIKE,TPV",S/N,"351,364,365",SMN
353 - Carolina-Holbein,21,353 CAROLINA-HOLBEIN,6,OPN,3710,353,-99.178808,19.382168,"BIKE,TPV",S/N,"354,361,362",CDD
354 - Boston-Av. Insurgentes,22,354 BOSTON-AV. INSURGENTES,0,OPN,3720,354,-99.176685,19.381665,BIKE,S/N,"353,361,369",NBU
355 - California-Sacramento,7,355 CALIFORNIA-SACRAMENTO,14,OPN,3100,355,-99.173291,19.38205,BIKE,S/N,"345,361",ISB
356 - Matias Romero -Adolfo Prieto,14,356 MATIAS ROMERO -ADOLFO PRIETO,4,OPN,3100,356,-99.170171,19.381292,BIKE,S/N,"355,357,372",1
357 - Matias Romero -Amores,10,357 MATIAS ROMERO -AMORES,13,OPN,3100,357,-99.1669248,19.380598,BIKE,S/N,"356,358,373",DVC
358 - Nicolas San Juan-Matias Romero,18,358 NICOLAS SAN JUAN-MATIAS ROMERO ,5,OPN,3100,358,-99.164222,19.380168,BIKE,S/N,"357,360,373",DVC
359 - Matias Romero -Pestallozzi,30,359 MATIAS ROMERO -PESTALLOZZI,3,OPN,3100,359,-99.161169,19.379269,"BIKE,TPV",S/N,"342,360,374",DVC
360 - Heriberto Frías-Matias Romero,26,360 HERIBERTO FRÍAS-MATIAS ROMERO,1,OPN,3100,360,-99.1628259,19.3790279,BIKE,S/N,"358,359,374",DVC
361 - Porfirio Díaz-Av. Insurgentes,22,361 PORFIRIO DÍAZ-AV. INSURGENTES,5,OPN,3100,361,-99.1762233,19.3804457,BIKE,S/N,"354,369,370",1
362 - Augusto Rodin-Alberto Balderas,18,362 AUGUSTO RODIN-ALBERTO BALDERAS,3,OPN,3710,362,-99.181043,19.382207,BIKE,S/N,"367,368",CDD
363 - Holbein-Paulo Ucello,18,363 HOLBEIN-PAULO UCELLO,3,OPN,3710,363,-99.183851,19.380813,BIKE,S/N,"362,365,367",CDD
364 - Botichelli-Cda. De Giorgone,26,364 BOTICHELLI-CDA. DE GIORGONE,1,OPN,3700,364,-99.185858,19.383063,BIKE,S/N,"351,352,365",SMN
365 - Holbein-Avenida Revolución,9,365 HOLBEIN-AVENIDA REVOLUCIÓN,9,OPN,3700,365,-99.186687,19.381117,BIKE,S/N,"352,363,364",SMN
366 - Porfirio Díaz-Augusto Rodín,18,366 PORFIRIO DÍAZ-AUGUSTO RODÍN,6,OPN,3740,366,-99.181973,19.378345,BIKE,S/N,"362,367,368",EXI
367 - Boston -Augusto Rodín,20,367 BOSTON -AUGUSTO RODÍN,1,OPN,3720,367,-99.181632,19.37946,BIKE,S/N,"362,363,366",NBU
368 - Porfirio Díaz-Cincinatti,20,368 PORFIRIO DÍAZ-CINCINATTI ,4,OPN,3740,368,-99.179344,19.379246,BIKE,S/N,"366,367,369",1
369 - Porfirio Díaz-Av. Insurgentes,19,369 PORFIRIO DÍAZ-AV. INSURGENTES,17,OPN,3740,369,-99.177478,19.379884,"BIKE,TPV",S/N,"367,368",1
370 - Tlacoquemecatl-Av. Insurgentes,30,370 TLACOQUEMECATL-AV. INSURGENTES,0,OPN,3200,370,-99.177054,19.378818,BIKE,S/N,"361,369,371",TLA
371 - Tlacoquemecatl-Capulin,21,371 TLACOQUEMECATL-CAPULIN,0,OPN,3200,371,-99.174328,19.378542,BIKE,S/N,"361,369,370",TLA
372 - Dr. Roberto Gayol-Tlacoquemecatl,18,372 DR. ROBERTO GAYOL-TLACOQUEMECATL,3,OPN,3104,372,-99.170289,19.37797,"BIKE,TPV",S/N,"373,378,379",1
373 - Pilares-Gabriel Mancera,14,373 PILARES-GABRIEL MANCERA,4,OPN,3100,373,-99.166663,19.377968,BIKE,S/N,"357,372,378",DVC
374 - Anaxágoras-Pilares,9,374 PITÁGORAS-PILARES,21,OPN,3100,374,-99.161116,19.376964,"BIKE,TPV",S/N,"359,375,376",DVC
375 - Tenayuca-División Del Norte,18,375 TENAYUCA-DIVISIÓN DEL NORTE,6,OPN,3650,375,-99.158818,19.376865,BIKE,S/N,"359,374,376",LEV
376 - Pitágoras-Av. Universidad,23,376 PITÁGORAS-AV. UNIVERSIDAD,4,OPN,3650,376,-99.161595,19.375442,BIKE,S/N,"374,375,377",LEV
377 - Heriberto Frías-Miguel Laurent,27,377 HERIBERTO FRÍAS-MIGUEL LAURENT,9,OPN,3104,377,-99.16375,19.375394,BIKE,S/N,"373,376,400",DVS
378 - Miguel Laurent-Amores,28,378 MIGUEL LAURENT-AMORES,2,OPN,3104,378,-99.168076,19.375823,BIKE,S/N,"372,373,379",DVS
379 - Dr. Roberto Gayol-Miguel Laurent,36,379 DR. ROBERTO GAYOL-MIGUEL LAURENT,0,OPN,3104,379,-99.17084,19.375751,BIKE,S/N,"378,380,395",1
380 - Moras-San Lorenzo,22,380 MORAS-SAN LORENZO,4,OPN,3200,380,-99.173512,19.374876,BIKE,S/N,"392,393,394",TLA
381 - San Lorenzo-Manzanas,23,381 SAN LORENZO-MANZANAS,3,OPN,3200,381,-99.177894,19.375541,BIKE,S/N,"382,387,389",TLA
382 - San Lorenzo-Av. Insurgentes,14,382 SAN LORENZO-AV. INSURGENTES,10,OPN, 3200 ,382,-99.178084,19.375591,BIKE,S/N,"381,387,389",TLA
383 - Luis Caracci-2da. Luis Caracci,1,383 LUIS CARACCI-2DA. LUIS CARACCI,14,OPN,3740,383,-99.181527,19.375764,BIKE,S/N,"366,382,387",EXI
384 - Empresa-Poussin,0,384 EMPRESA-POUSSIN,21,OPN,3920,384,-99.185583,19.375873,BIKE,S/N,"385,386,417",INM
385 - Poussin-Empresa,14,385 POUSSIN-EMPRESA,21,OPN,3920,385,-99.18558,19.375651,"BIKE,TPV",S/N,"384,386,417",INM
386 - Poussin-Donatello,16,386 POUSSIN-DONATELLO,20,OPN,3920,386,-99.185846,19.37484,BIKE,S/N,"384,385,417",INM
387 - Cadiz-Empresa,18,387 CADIZ-EMPRESA,0,OPN,3920,387,-99.180505555556,19.37455556,BIKE,S/N,"381,382,383",INM
388 - Valencia-Malaga,13,388 VALENCIA-MALAGA,8,OPN,3920,388,-99.181355,19.373038,BIKE,S/N,"387,389,390",INM
389 - Santander-Felix Cuevas,26,389 SANTANDER-FELIX CUEVAS,10,OPN,3920,389,-99.179356,19.373528,BIKE,S/N,"388,390,391",INM
390 - Oso-Felix Cuevas,22,390 OSO-FELIX CUEVAS,14,OPN,3104,390,-99.17826,19.373228,"BIKE,TPV",S/N,"389,391,416",DVS
391 - Oso-Felix Cuevas,25,391 OSO-FELIX CUEVAS,1,OPN,3104,391,-99.178283,19.373142,BIKE,S/N,"389,390,416",DVS
392 - Patricio Sanz-Felix Cuevas,15,392 PATRICIO SANZ-FELIX CUEVAS,6,OPN,3200,392,-99.1747749,19.3730067,BIKE,S/N,"380,393,394",TLA
393 - Adolfo Prieto-Felix Cuevas,28,393 ADOLFO PRIETO-FELIX CUEVAS,8,OPN,3200,393,-99.172558,19.372796,"BIKE,TPV",S/N,"380,392,394",TLA
394 - Dr. Roberto Gayol-Felix Cuevas,18,394 DR. ROBERTO GAYOL-FELIX CUEVAS,18,OPN,3104,394,-99.171592,19.372437,BIKE,S/N,"393,395,396",DVS
395 - San Lorenzo-Callejón Martín Menlalde,21,395 SAN LORENZO-CALLEJÓN MARTÍN MENLALDE,9,OPN,3104,395,-99.169814,19.373742,BIKE,S/N,"379,394,396",DVS
396 - Martín Menlalde-Felix Cuevas,2,396 MARTÍN MENLALDE-FELIX CUEVAS,19,OPN,3104,396,-99.170187,19.371554,BIKE,S/N,"394,395,413",DVS
397 - San Lorenzo-Gabriel Mancera,21,397 SAN LORENZO-GABRIEL MANCERA,8,OPN,3104,397,-99.167247,19.373194,BIKE,S/N,"398,399,400",DVS
398 - Sanchez Azcona-Felix Cuevas,9,398 SANCHEZ AZCONA-FELIX CUEVAS,18,OPN,3104,398,-99.16566,19.37103,BIKE,S/N,"397,399,400",DVS
399 - Heriberto Frías-San Lorenzo,27,399 HERIBERTO FRÍAS-SAN LORENZO,9,OPN,3104,399,-99.164519,19.372407,BIKE,S/N,"397,398,400",DVS
400 - San Lorenzo-Heriberto Frias,17,400 SAN LORENZO-HERIBERTO FRIAS,12,OPN,3104,400,-99.1642743,19.3726458,BIKE,S/N,"397,398,399",DVS
401 - San Lorenzo-Avenida Cuauhtemoc,28,401 SAN LORENZO-AVENIDA CUAUHTEMOC,5,OPN,3310,401,-99.16158,19.372147,BIKE,S/N,"400,402,403",SCA
402 - Uxmal-Municipio Libre,17,402 UXMAL-MUNICIPIO LIBRE,12,OPN,3310,402,-99.1587223,19.3709452,"BIKE,TPV",S/N,"401,403,405",1
403 - Uxmal-Municipio Libre,23,403 UXMAL-MUNICIPIO LIBRE,7,OPN,3310,403,-99.158639,19.371371,BIKE,S/N,"401,402,405",SCA
404 - Miguel Laurent-Avenida División Del Norte,20,404 MIGUEL LAURENT-AVENIDA DIVISIÓN DEL NORTE,10,OPN,3650,404,-99.157387,19.373813,BIKE,S/N,"402,403,405",LEV
405 - División Del Norte-Municipio Libre,26,405 DIVISIÓN DEL NORTE-MUNICIPIO LIBRE,4,OPN,3303,405,-99.156626,19.370619,BIKE,S/N,"402,403,404",PON
406 - Parroquia Av. Mexico-Coyoacan,17,406 PARROQUIA AV. MEXICO-COYOACAN,4,OPN,3310,406,-99.163261,19.367831,BIKE,S/N,"402,407,411",SCA
407 - Prolongación Xochicalco-General Emiliano Zapat,10,407 PROL. XOCHICALCO-GENERAL EMILIANO ZAPATA,11,OPN,3320,407,-99.158694,19.367294,BIKE,S/N,"406,408,410",REE
408 - Prolongación Petén-General Emiliano Zapata,14,408 PROLONGACIÓN PETÉN-GENERAL EMILIANO ZAPATA,13,OPN,3320,408,-99.156843,19.36677,BIKE,S/N,"407,409,410",REE
409 - Azores-División Del Norte,14,409 AZORES-DIVISIÓN DEL NORTE,10,OPN,3310,409,-99.155499,19.365102,BIKE,S/N,"408,410,430",SCA
410 - Prolongación Tajín-Prolongación Repúblicas,19,410 PROLONGACIÓN TAJÍN-PROLONGACIÓN REPÚBLICAS,5,OPN,3310,410,-99.158063,19.36564,BIKE,S/N,"407,408,409",SCA
411 - Parroquia-Avenida México-Coyoacan,32,411 PARROQUIA-AVENIDA MÉXICO-COYOACAN,4,OPN,3310,411,-99.163626,19.367864,BIKE,S/N,"412,425,427",SCA
412 - Parroquia-Avenida Universidad,22,412 PARROQUIA-AVENIDA UNIVERSIDAD,13,OPN,3310,412,-99.1654145,19.3684182,"BIKE,TPV",S/N,"411,425,426",SCA
413 - Parroquia-Avenida Coyoacán,27,413 PARROQUIA-AVENIDA COYOACÁN,9,OPN,3104,413,-99.171906,19.369782,BIKE,S/N,"396,414,424",DVS
414 - Parroquia-José Ignacio Bartolache,20,414 PARROQUIA-JOSÉ IGNACIO BARTOLACHE,10,OPN,3104,414,-99.173712,19.370187,BIKE,S/N,"413,415,423",DVS
415 - San Francisco-Parroquía,27,415 SAN FRANCISCO-PARROQUÍA,3,OPN,3104,415,-99.17602,19.371498,BIKE,S/N,"391,414,416",DVS
416 - Recreo-Parroquía,11,416 RECREO-PARROQUÍA,18,OPN,3104,416,-99.177607,19.371308,BIKE,S/N,"390,391,415",1
417 - Goya-Augusto Rodín,28,417 GOYA-AUGUSTO RODÍN,2,OPN,3920,417,-99.184333,19.373262,"BIKE,TPV",S/N,"384,385,386",INM
418 - Galicia-Actipan,30,418 GALICIA-ACTIPAN,6,OPN,3920,418,-99.183034,19.371152,BIKE,S/N,"388,417,419",INM
419 - Actipan-Cadiz,30,419 ACTIPAN-CADIZ,0,OPN,3920,419,-99.181502,19.370606,BIKE,S/N,"418,420,421",INM
420 - María Luz Bringas-Oso,25,420 MARÍA LUZ BRINGAS-OSO,2,OPN,3230,420,-99.17964,19.369723,BIKE,S/N,"418,419,421",ACT
421 - María Luz Bringas-Oso,27,421 MARÍA LUZ BRINGAS-OSO,2,OPN,3230,421,-99.179401,19.369467,BIKE,S/N,"419,420,422",ACT
422 - Bufalo-José María Rico (Eje 8),16,422 BUFALO-JOSÉ MARÍA RICO (EJE 8),5,OPN,3230,422,-99.177487,19.368356,BIKE,S/N,"421,423,436",ACT
423 - Moras-José María Rico (Eje 8),17,423 MORAS-JOSÉ MARÍA RICO (EJE 8),7,OPN,3240,423,-99.175342,19.367631,BIKE,S/N,"422,436,437",ACA
424 - Amores-José María Rico (Eje 8),11,424 AMORES-JOSÉ MARÍA RICO (EJE 8),4,OPN,3104,424,-99.170531,19.367208,BIKE,S/N,"413,425,435",DVS
425 - Nicolas San Juan-Avenida Universidad,28,425 NICOLAS SAN JUAN-AVENIDA UNIVERSIDAD,8,OPN,3104,425,-99.16741,19.367087,BIKE,S/N,"411,412,426",DVS
426 - Cerrada De Popocatepetl-Av. Popocatepetl (Eje,32,426 CERRADA DE POPOCATEPETL-AV. POPOCATEPETL (EJE ,3,OPN,3330,426,-99.166017,19.365519,BIKE,S/N,"411,412,425",XOC
427 - Avenida México-Coyoacan-Av. Popocatepetl (Eje,8,427 AVENIDA MÉXICO-COYOACAN-AV. POPOCATEPETL (EJE ,13,OPN,3310,427,-99.162993,19.365023,BIKE,S/N,"411,412,426",SCA
428 - Prolongación Uxmal-Av. Popocatepetl (Eje 8),20,428 PROLONGACIÓN UXMAL-AV. POPOCATEPETL (EJE 8),7,OPN,3340,428,-99.160353,19.363418,BIKE,S/N,"427,430,431",GPM
429 - Pirineos-Av. Popocatepetl (Eje 8),4,429 PIRINEOS-AV. POPOCATEPETL (EJE 8),17,OPN,3310,429,-99.158292,19.363071,BIKE,S/N,"428,430,431",SCA
430 - Tripoli-Av. Popocatepetl (Eje 8),10,430 TRIPOLI-AV. POPOCATEPETL (EJE 8),20,OPN,3310,430,-99.154974,19.362139,BIKE,S/N,"409,429,431",SCA
431 - Bruno Traven-Paz Montes De Oca,13,431 BRUNO TRAVEN-PAZ MONTES DE OCA,8,OPN,3340,431,-99.15822,19.36145,BIKE,S/N,"428,429,430",GPM
432 - Carrillo Pto-Golondrinas,34,432 CARRILLO PUERTO-AV. MÉXICO-COYOACÁN,2,OPN,3340,432,-99.162581,19.361296,BIKE,S/N,"442,443,444",GPM
433 - Jose María Olloqui-Lopéz Costilla,16,433 JOSE MARÍA OLLOQUI-LOPÉZ COSTILLA,5,OPN,3104,433,-99.170819,19.363558,BIKE,S/N,"434,435,439",DVS
434 - Jose María Olloqui-Amores,20,434 JOSE MARÍA OLLOQUI-AMORES,7,OPN,3104,434,-99.171498,19.363776,"BIKE,TPV",S/N,"433,435,439",DVS
435 - Rodriguez Saro-Avenida Coyoacán,35,435 RODRIGUEZ SARO-AVENIDA COYOACÁN,1,OPN,3230,435,-99.172906,19.365154,BIKE,S/N,"433,434,438",ACT
436 - Rodriguez Saro-Bufallo,20,436 RODRIGUEZ SARO-BUFALLO,10,OPN,3240,436,-99.177819,19.366217,BIKE,S/N,"422,423,437",ACA
437 - Moras-Comunal,21,437 MORAS-COMUNAL,0,OPN,3240,437,-99.17602222,19.36480833,BIKE,S/N,"423,436,438",1
438 - Adolfo Prieto-José María Olloqui,15,438 ADOLFO PRIETO-JOSÉ MARÍA OLLOQUI,9,OPN,3240,438,-99.17458333,19.36479722,BIKE,S/N,"434,435,437",1
439 - Amores-Avenida Coyoacán,14,439 AMORES-AVENIDA COYOACÁN,4,OPN,3240,439,-99.17246667,19.36218889,BIKE,S/N,"433,434,438",ACA
440 - Real De Mayorazgo-Puente Xoco,24,440 REAL DE MAYORAZGO-PUENTE XOCO,12,OPN,3330,440,-99.168669,19.36065,BIKE,S/N,"433,439,441",1
441 - Puente Xoco-Real De Mayorazgo,29,441 PUENTE XOCO-REAL DE MAYORAZGO,7,OPN,3330,441,-99.167527,19.361215,BIKE,S/N,"433,440,442",XOC
442 - Real De Mayorazgo-Avenida México-Coyoacan,18,442 REAL DE MAYORAZGO-AVENIDA MÉXICO-COYOACAN,6,OPN,3330,442,-99.1653,19.359905,"BIKE,TPV",S/N,"432,443,444",XOC
443 - Bruno Trave-Avenida México-Coyoacan,30,443 BRUNO TRAVEN-GOLONDRINAS,0,OPN,3340,443,-99.162025,19.359655,BIKE,S/N,"432,442,444",1
444 - General Manuel Rincón-Agustín Gutierrez,15,444 GENERAL MANUEL RINCÓN-AGUSTÍN GUTIERREZ,3,OPN,3340,444,-99.159425,19.359384,BIKE,S/N,"431,432,443",GPM
445 - Riff-Avenida Rio Churubusco,33,445 RIFF-AVENIDA RIO CHURUBUSCO,3,OPN,3340,445,-99.156105,19.35827,BIKE,S/N,"431,444,446",GPM
446 - Riff-Avenida Rio Churubusco,32,446 RIFF-AVENIDA RIO CHURUBUSCO,3,OPN,3340,446,-99.1561282,19.3591196,"BIKE,TPV",S/N,"431,444,445",GPM
447 AGUSTÍN MELGAR-ZAMORA,10,447 AGUSTÍN MELGAR-ZAMORA,17,OPN,,447,-99.176776,19.418858,BIKE,S/N,447,JUA
DR. ANDRADE ARCOS DE BELÉN,28,448 DR. ANDRADE - ARCOS DE BELÉN,2,OPN,,448,-99.14447,19.426611,"BIKE,TPV",S/N,448,
449 ACAPULCO-PUEBLA,33,449 ACAPULCO-PUEBLA,3,OPN,,449,-99.174393,19.42018,BIKE,S/N,449,JUA
450 RAMOS ARIZPE-PUENTE DE ALVARADO,23,450 RAMOS ARIZPE-PUENTE DE ALVARADO,7,OPN,,450,-99.152226,19.43836,BIKE,S/N,450,TAB
451 CAMPOS ELÍSEOS-GOLDSMITH,36,451 CAMPOS ELÍSEOS-GOLDSMITH,0,OPN,,451,-99.201322,19.42902,BIKE,S/N,451,POL
452 LEIBNITZ-AV. EJERCITO NACIONAL,17,452 LEIBNITZ-AV. EJERCITO NACIONAL,0,OPN,,452,-99.179838,19.435031,BIKE,S/N,452,2
